name,ag,country
XIAOCHENG SHI,M25-29,USA
ZHEN SHI,M35-39,CHN
ZHONGHUA SHI,M40-44,CHN
FANGYUE SHI,M40-44,CHN
XINLING SHI,M25-29,CHN
JINCHENG SHI,M45-49,TWN
EYAL SHIMONI,M45-49,ISR
NORIKO SHINODA,M55-59,JPN
JUWEI SHU,M50-54,CHN
CHAN SIANLENG,M50-54,SGP
KEITH SIMMONS,M50-54,USA
DORIAN SIMON,M45-49,DEU
JUERGEN SIMON,M35-39,DEU
ZHANG SIQING,M40-44,CHN
JUERGEN SOELLNER,M50-54,DEU
KYLE SOLE,M30-34,ZAF
AMIN SOLTANI,M35-39,GBR
GANG SONG,M40-44,CHN
PENG SONG,M18-24,CHN
DEAN SPRAGUE,M50-54,USA
ALEX SPRINGER,M18-24,USA
TOBIAS SPRINGSTUBBE,M35-39,DEU
ANDREW STEVENSON,M35-39,GBR
MARK STRATHERN,M40-44,AUS
JING SU,M35-39,CHN
KAIYAN SU,M45-49,CHN
JUNRONG SU,M30-34,CHN
YECUN SU,M30-34,CHN
HAITAO SUN,M35-39,CHN
LEI SUN,M25-29,CHN
LIJUN SUN,M50-54,CHN
MENG SUN,M40-44,CHN
SEAGULL SUN,M40-44,CHN
SHIYI SUN,M25-29,CHN
TAO SUN,M30-34,CHN
XIAOFENG SUN,M45-49,CHN
YUE SUN,M30-34,CHN
FRAN SUR,M40-44,USA
HENDRIKG SURYADI,M35-39,IDN
ALEXANDRE SYBILLAIN,M45-49,FRA
BENOIT SYLVAIN,M35-39,FRA
KEISUKE TACHIBANA,M40-44,JPN
YU-NAN TAI,M35-39,TWN
BOONBENG TAN,M50-54,MYS
QINGHUI TAN,M35-39,CHN
SARAHLAYKEONG TAN,M50-54,SGP
WENJUN TAN,M18-24,CHN
YAOZHONG TAN,M18-24,CHN
JUN TANG,M35-39,CHN
YANG TANG,M30-34,CHN
HONGJUN TANG,M45-49,CHN
NICOLASJEAN-MARIE TANGUY,M35-39,FRA
ANTTI TANNER,M30-34,FIN
XIYU TAO,M70-74,CHN
YUFENG TAO,M30-34,CHN
TAOYUHUA TAO,M50-54,CHN
YI TAO,M30-34,CHN
RAJAN THANANAYAGAM,M45-49,LKA
CHEN TIAN,M45-49,CHN
ZIXING TIAN,M45-49,CHN
JING TIAN,M30-34,CHN
MENG TIAN,M25-29,CHN
LIU TING,M25-29,CHN
YUPENG TONG,M40-44,CHN
FRANCISCOJAVIER TORAMIRA,M45-49,ESP
ANDRES TORRES,M50-54,COL
HIDEKI TOYOKAWA,M45-49,JPN
RUSTY TRIRACER,M45-49,USA
SHANGJEN TSAI,M35-39,TWN
JEFF TSE,M40-44,USA
KAYIN TSE,M40-44,HKG
MICHAEL TSE,M50-54,HKG
TINGPIN TSENG,M60-64,TWN
ANDREY TSYGANOK,M30-34,RUS
GLYNN TURQUAND,M45-49,USA
TAKESHI UEMATSU,M55-59,JPN
MADINA UMBETOVA,M35-39,KAZ
YOSHITOMO UTSUMI,M45-49,JPN
JOEP VANMEERWIJK,M35-39,NLD
ADAM VOHMANN,M40-44,AUS
SATOKI WAKAMI,M50-54,JPN
GE WAN,M30-34,CHN
YU WAN,M35-39,CHN
CHAO WANG,M30-34,CHN
DERONG WANG,M35-39,CHN
HAN WANG,M25-29,CHN
HAO WANG,M40-44,CHN
HONGJIAN WANG,M30-34,CHN
HU WANG,M30-34,CHN
HUAISHENG WANG,M40-44,CHN
JIAN WANG,M35-39,CHN
JIANFENG WANG,M30-34,CHN
JIN WANG,M35-39,CHN
KAI WANG,M35-39,CHN
KAIYUAN WANG,M30-34,CHN
LEI WANG,M30-34,CHN
LEI WANG,M35-39,CHN
LI WANG,M30-34,CHN
LI WANG,M40-44,CHN
LINGJUN WANG,M30-34,CHN
LIWEI WANG,M30-34,CHN
NA WANG,M35-39,CHN
PENG WANG,M30-34,CHN
PENG WANG,M30-34,CHN
PU WANG,M45-49,CHN
PU WANG,M40-44,CHN
WEI WANG,M35-39,CHN
XIANGHUA WANG,M35-39,CHN
XIAOYOU WANG,M35-39,CHN
XIN WANG,M40-44,CHN
XINLI WANG,M35-39,CHN
XIYU WANG,M40-44,CHN
XUHUI WANG,M35-39,CHN
YE WANG,M45-49,CHN
YIHUI WANG,M25-29,CHN
YINGYU WANG,M55-59,CHN
ZHANLIANG WANG,M25-29,CHN
ZHENG WANG,M40-44,CHN
ZHIHONG WANG,M40-44,CHN
ZHONGYIN WANG,M40-44,CHN
ZHUOJIN WANG,M40-44,CHN
HONGXING WANG,M45-49,CHN
XINCHUN WANG,M40-44,CHN
BAOHONG WANG,M40-44,CHN
DONG WANG,M30-34,CHN
FEI WANG,M35-39,CHN
JINFU WANG,M60-64,CHN
KUNCHEN WANG,M25-29,CHN
LEI WANG,M30-34,CHN
LU WANG,M35-39,CHN
PENG WANG,M30-34,CHN
QINGCHAO WANG,M50-54,CHN
WEI WANG,M35-39,CHN
WEIYI WANG,M30-34,CHN
XIANGYANG WANG,M40-44,CHN
XUEFENG WANG,M30-34,CHN
YANLONG WANG,M30-34,CHN
YIJIANG WANG,M18-24,CHN
ZHENG WANG,M30-34,CHN
ZHENGANG WANG,M35-39,CHN
ZHICHENG WANG,M35-39,CHN
ZHIXUN WANG,M30-34,CHN
KYUNGSUN WE,M50-54,KOR
STUART WEBB,M45-49,GBR
HUA WEI,M50-54,CHN
LI WEI,M35-39,CHN
QINGPENG WEI,M40-44,CHN
WEN WEI,M30-34,CHN
YONG WEI,M35-39,CHN
JUN WEI,M35-39,CHN
JUN WEI,M45-49,CHN
JENS WEIDNER,M35-39,DEU
MARK WEIS,M40-44,AUS
JIYONG WEN,M45-49,CHN
SHUGUANG WEN,M30-34,CHN
ZHE WEN,M35-39,CHN
YAOPING WEN,M60-64,CHN
YANG WENG,M25-29,CHN
SVEN WETZEL,M40-44,DEU
ANDY WIBOWO,M35-39,IDN
LIAM WINSTON,M45-49,IRL
ANGUS WIPPELL,M50-54,AUS
PETER WOLKOWICZ,M30-34,DEU
CHIKAI WONG,M45-49,HKG
CYRUS WONG,M25-29,CHN
KWOKFAISAMMY WONG,M40-44,HKG
PATDHRAVUT WONGTANAPONSIL,M30-34,THA
GLADYS WOODS,M55-59,AUS
CHUANCHANG WU,M40-44,CHN
FAN WU,M25-29,CHN
GUANGYUAN WU,M25-29,CHN
HAO WU,M40-44,CHN
HAOTIAN WU,M35-39,CHN
HAOZHONG WU,M50-54,CHN
JUN WU,M25-29,CHN
JUN WU,M45-49,CHN
LIQI WU,M35-39,CHN
SHUXIAN WU,M40-44,CHN
WEI WU,M35-39,CHN
YAN WU,M35-39,CHN
YINGYING WU,M30-34,CHN
YU WU,M35-39,CHN
YUAN WU,M40-44,CHN
ZEGUANG WU,M35-39,CHN
HUIQIANG WU,M40-44,CHN
LEYU WU,M25-29,CHN
LI WU,M40-44,CHN
LIANCAI WU,M40-44,CHN
YUNFEI WU,M25-29,CHN
HAIJUN XIA,M40-44,CHN
BIN XIAO,M30-34,CHN
JUN XIAO,M55-59,CHN
LEI XIAO,M35-39,CHN
XIAOJING XIAO,M25-29,CHN
ZHIYONG XIAO,M40-44,CHN
FENG XIAO,M45-49,CHN
JIANXUE XIAO,M35-39,CHN
QIANG XIAO,M40-44,CHN
LIANG XIAOSONG,M50-54,JPN
YUAN XIAODONG,M40-44,CHN
BIN XIE,M35-39,CHN
DERONG XIE,M40-44,CHN
LI XIE,M30-34,CHN
MINGDONG XIE,M45-49,CHN
MINYI XIE,M25-29,CHN
QUNCE XIE,M35-39,CHN
XIMEI XIE,M45-49,CHN
XINGWU XIE,M45-49,CHN
YONG XIE,M45-49,CHN
ZHE XIE,M35-39,CHN
AOTE XIN,M18-24,CHN
WEIGUO XIN,M45-49,CHN
XIAOGANG XIN,M35-39,CHN
HAIBO XING,M30-34,CHN
QIANG XING,M45-49,CHN
XUN XING,M40-44,CHN
WANG XINGYUAN,M35-39,CHN
CHAO XU,M35-39,CHN
CHUANZHI XU,M30-34,CHN
HAIYAN XU,M45-49,CHN
JIAN XU,M30-34,CHN
JIANXIONG XU,M40-44,CHN
JINSONG XU,M45-49,CHN
KAI XU,M30-34,CHN
KE XU,M25-29,CHN
LING XU,M30-34,CHN
LINXIA XU,M45-49,CHN
LIXIAO XU,M35-39,CHN
LIZAO XU,M45-49,CHN
LU XU,M30-34,CHN
TIEZHENG XU,M35-39,CHN
WEI XU,M30-34,CHN
XI XU,M35-39,CHN
YUNJING XU,M35-39,CHN
ZHENG XU,M45-49,CHN
QIUWEN XU,M45-49,CHN
YEZHONG XU,M50-54,CHN
ZHUO XU,M40-44,CHN
MIN XU,M45-49,CHN
HANHAN XU,M30-34,CHN
GAOSHENG XU,M40-44,CHN
MENGZHOU XU,M50-54,TWN
JIDONG XUE,M35-39,CHN
JIMEI XUE,M30-34,CHN
LIANSHAN XUE,M30-34,CHN
WEIJUN XUE,M30-34,CHN
YOSHITO YAMADA,M55-59,JPN
YUMIKO YAMAGUCHI,M60-64,JPN
DAORONG YAN,M30-34,CHN
KELONG YAN,M50-54,CHN
WEIGUO YAN,M45-49,CHN
ZHEHONG YAN,M40-44,CHN
HONGMING YAN,M45-49,CHN
CHENGWEI YANG,M40-44,CHN
ENJIE YANG,M30-34,CHN
FAN YANG,M30-34,CHN
GUOQUAN YANG,M25-29,CHN
JI YANG,M40-44,CHN
PENG YANG,M45-49,CHN
QIANG YANG,M25-29,CHN
SHENGSHEN YANG,M25-29,CHN
SHIGE YANG,M45-49,CHN
WEI YANG,M25-29,CHN
WEILIANG YANG,M35-39,TWN
WURONG YANG,M25-29,CHN
XIAOXUAN YANG,M30-34,CHN
XU YANG,M30-34,CHN
YAQI YANG,M18-24,CHN
FENG YANG,M35-39,CHN
JINGANG YANG,M40-44,CHN
LEI YANG,M35-39,CHN
MENG YANG,M30-34,CHN
SONG YANG,M30-34,CHN
YU YANG,M25-29,CHN
YUGANG YANG,M50-54,CHN
AIGUO YANG,M50-54,CHN
JIANXIONG YAO,M40-44,CHN
YAOXIAODONG YAO,M45-49,CHN
ZHAN YAO,M35-39,CHN
JIANG YE,M25-29,CHN
XIAODONG YE,M35-39,CHN
CHENG YE,M35-39,CHN
FENG YE,M30-34,CHN
SUNDONG YE,M40-44,CHN
ZIWEI YE,M25-29,CHN
BAOLATI YEERJIANATI,M25-29,CHN
YAMHO YEUNG,M45-49,HKG
BAOYANG YI,M25-29,CHN
HAIFENG YI,M40-44,CHN
BEICHUAN YIZHI,M50-54,JPN
ZHU YIDONG,M40-44,CHN
LIPING YIN,M45-49,CHN
SHIJIE YIN,M35-39,CHN
RONGQIANG YOU,M35-39,CHN
YUNAN YOU,M50-54,CHN
ZEPING YOU,M45-49,TWN
IAIN YOUNG,M40-44,GBR
GUILIN YU,M40-44,CHN
HAIQUAN YU,M30-34,CHN
HANJU YU,M25-29,CHN
HONGXIN YU,M45-49,CHN
JIAN YU,M35-39,CHN
JIANBO YU,M40-44,CHN
NAISHENG YU,M45-49,CHN
SHIJUN YU,M30-34,CHN
SHUSHENG YU,M45-49,CHN
YONG YU,M30-34,CHN
ZHONGGUAN YU,M30-34,CHN
XIAODONG YU,M40-44,CHN
YUE YU,M35-39,CHN
RENKUN YUAN,M45-49,CHN
RENWEI YUAN,M50-54,CHN
YAO YUAN,M18-24,CHN
XIE YUAN,M30-34,CHN
HE YUE,M35-39,CHN
HE YUE,M35-39,CHN
CHEN YUFENG,M40-44,CHN
SU YUN,M40-44,CHN
XIE YUQUAN,M60-64,CHN
CHAOQUN ZENG,M25-29,CHN
TANGHAI ZHAN,M30-34,CHN
BO ZHANG,M40-44,CHN
BO ZHANG,M40-44,CHN
CHAO ZHANG,M25-29,CHN
CHU ZHANG,M35-39,CHN
FAN ZHANG,M50-54,USA
GUOQIANG ZHANG,M45-49,CHN
GUOQIANG ZHANG,M30-34,CHN
JIANPING ZHANG,M25-29,CHN
JUE ZHANG,M45-49,CHN
KANG ZHANG,M30-34,CHN
LEI ZHANG,M30-34,CHN
LEI ZHANG,M18-24,CHN
LI ZHANG,M30-34,CHN
LIN ZHANG,M35-39,CHN
LING ZHANG,M35-39,CHN
SHENGJIE ZHANG,M25-29,CHN
WEIBIN ZHANG,M25-29,CHN
WENYONG ZHANG,M45-49,CHN
XIAOFENG ZHANG,M50-54,CHN
XIAOHAN ZHANG,M25-29,CHN
XIAOJUN ZHANG,M45-49,CHN
XIZHI ZHANG,M30-34,CHN
XUEWEI ZHANG,M35-39,CAN
YANQIU ZHANG,M50-54,CHN
YAPING ZHANG,M45-49,CHN
YI ZHANG,M25-29,CHN
YIHE ZHANG,M30-34,CHN
YINPING ZHANG,M35-39,CHN
YONGJIE ZHANG,M30-34,CHN
YU ZHANG,M35-39,CHN
YUETING ZHANG,M40-44,CHN
ZE ZHANG,M45-49,CHN
ZHAOZHONG ZHANG,M40-44,CHN
ZHEN ZHANG,M35-39,CHN
ZHIXUAN ZHANG,M35-39,CHN
ZHIYANG ZHANG,M30-34,CHN
ZHONG ZHANG,M50-54,CHN
JUN ZHANG,M30-34,CHN
BIN ZHANG,M40-44,CHN
DIXIANG ZHANG,M25-29,CHN
HONGBIN ZHANG,M45-49,CHN
HUIFENG ZHANG,M25-29,CHN
JIAJIA ZHANG,M18-24,TWN
JUN ZHANG,M50-54,CHN
JUNJIE ZHANG,M30-34,TWN
LIANGLIANG ZHANG,M30-34,CHN
QILING ZHANG,M30-34,CHN
RUI ZHANG,M18-24,CHN
SHU ZHANG,M30-34,CHN
WEI ZHANG,M30-34,CHN
YAQIN ZHANG,M30-34,CHN
YOUQING ZHANG,M50-54,CHN
ZEHAO ZHANG,M25-29,CHN
ZHANGBODONG ZHANG,M18-24,CHN
ZHANGLANSHENG ZHANG,M55-59,CHN
ZHAOFENG ZHANG,M25-29,CHN
ZILONG ZHANG,M30-34,CHN
HUI ZHANG,M45-49,CHN
BO ZHAO,M40-44,CHN
HUI ZHAO,M40-44,CHN
LIANG ZHAO,M30-34,CHN
LU ZHAO,M40-44,CHN
MENGYU ZHAO,M35-39,CHN
RUN-YU ZHAO,M35-39,CHN
WEI ZHAO,M35-39,CHN
WEN ZHAO,M30-34,CHN
YANG ZHAO,M40-44,CHN
YUE ZHAO,M50-54,CHN
YUN ZHAO,M40-44,CHN
ZHIMING ZHAO,M30-34,TWN
HAITAO ZHAO,M60-64,CHN
HONGWU ZHAO,M45-49,CHN
JINGBO ZHAO,M35-39,CHN
LI ZHAO,M35-39,CHN
YUSHENG ZHAO,M45-49,CHN
QIWU ZHEN,M30-34,CHN
DAN ZHENG,M40-44,CHN
GUOPIN ZHENG,M40-44,CHN
HANLONG ZHENG,M25-29,CHN
JIEWU ZHENG,M30-34,CHN
MIU ZHENG,M25-29,CHN
WAYNE ZHENG,M25-29,CHN
XINXIN ZHENG,M25-29,CHN
MENGCHAO ZHENG,M45-49,TWN
QIAOLIE ZHENG,M30-34,CHN
WEIMIN ZHENG,M30-34,CHN
WEIPING ZHENG,M60-64,CHN
WENHUI ZHENG,M25-29,CHN
ZHIMING ZHENG,M35-39,TWN
FANG ZHENGJIE,M35-39,CHN
YANXIN ZHI,M40-44,CHN
LIANG ZHIMING,M18-24,CHN
WU ZHIPING,M35-39,CHN
WANG ZHIQIANG,M45-49,CHN
TIEJUN ZHONG,M35-39,CHN
BANGXI ZHOU,M30-34,CHN
HENGZHI ZHOU,M50-54,CHN
HONGKE ZHOU,M35-39,CHN
JIANG ZHOU,M35-39,CHN
JUN ZHOU,M30-34,CHN
NING ZHOU,M35-39,CHN
YANTAO ZHOU,M25-29,CHN
YUANHUI ZHOU,M45-49,CHN
ZHAOHUA ZHOU,M30-34,CHN
ZHIYU ZHOU,M40-44,CHN
BAOLIN ZHOU,M50-54,USA
YIBO ZHOU,M35-39,CHN
FENG ZHU,M35-39,CHN
GUOBING ZHU,M45-49,CHN
HAO ZHU,M35-39,CHN
HONGBIN ZHU,M45-49,CHN
JUNXIAN ZHU,M30-34,CHN
LICHANG ZHU,M30-34,CHN
WENBING ZHU,M50-54,CHN
WENWU ZHU,M45-49,CHN
XIAOKE ZHU,M30-34,CHN
YAN ZHU,M50-54,CHN
YANJUN ZHU,M40-44,CHN
YI ZHU,M30-34,CHN
YI ZHU,M30-34,CHN
YUSUN ZHU,M35-39,CHN
ZHANWEI ZHU,M35-39,CHN
BAIKE ZHU,M25-29,CHN
GUANGYUAN ZHU,M25-29,CHN
ZHUYIJUN ZHU,M35-39,CHN
QIAN ZHU,M40-44,CHN
SILIANG ZHUANG,M30-34,CHN
SONG ZHUANG,M30-34,CHN
YAN ZHUANG,M30-34,CHN
XIAODONG ZHUGE,M35-39,CHN
YU ZIQUN,M30-34,CHN
VINCENZO ZOFREA,M45-49,AUS
YILIN ZOU,M30-34,CHN
JINJIN ZUO,M25-29,CHN
FINN ZWAGER,M45-49,ARE
