2017,,,,
AGE GROUP BIB LIST,,,,
1656,LEARY,KATE,F60-64,USA
1657,LOCKERBIE,LAURIE,F60-64,CAN
1658,LUSTENHOUWER,DONNA,F60-64,USA
1659,MACNABB,PAT,F60-64,USA
1660,MEANY,KATHY,F60-64,USA
1661,NOBLE,KAREN,F60-64,USA
1662,PAGE,PATTY,F60-64,USA
615,PHILLIPS,MARGARET,F60-64,USA
423,RACETTE,CLAIRE,F60-64,CAN
123,ROBB,KATHLEEN,F60-64,USA
1663,ROBERTSON,LAUREN,F60-64,USA
124,SALMON,JOAN,F60-64,USA
1664,SCHEK,VINNI,F60-64,USA
1665,TABEEK,GRACE,F60-64,USA
1666,TABOR,COLETTE,F60-64,USA
125,TOUHEY,VIRGINIA,F60-64,USA
1667,WATSON,PAULINE,F60-64,CAN
1668,WEINPRESS,EILEEN,F60-64,USA
1669,WRIGHT,POLLY,F60-64,USA
,,FEMALE 65-69,,
126,BOETTRICH,ELLEN,F65-69,USA
1670,FARRELL,GEORDIE,F65-69,CAN
1671,SHAW,PATRICIA A,F65-69,CAN
,,FEMALE 70-74,,
424,MOREY,SHARON,F70-74,USA
1672,VENDRAMINI,CLAIRE B,F70-74,CAN
,,MALE 18-24,,
1673,AUCLAIR,PHILIPPE,M18-24,CAN
425,BARTON,TYLER,M18-24,USA
1674,CELENTANO,DAVID,M18-24,USA
1675,COUSINO,WILLIAM,M18-24,USA
1676,CRONEY,MALIK,M18-24,CAN
1677,DI PISA,ALEXANDRE,M18-24,CAN
426,EHRING,JUSTIN,M18-24,USA
1678,FAUTEUX,DAVID,M18-24,CAN
127,FRONTERHOUSE,HAYDEN,M18-24,USA
311,GABOR,JOHN,M18-24,USA
1679,GOUIN,JÉRÉMY,M18-24,CAN
128,GOUWS,FRANCOIS,M18-24,ZAF
1680,HASPER,JON,M18-24,USA
1681,HAUSER,DANIEL,M18-24,USA
1682,KLOPFENSTEIN,GARY,M18-24,USA
1683,LEWIS,ADAM,M18-24,USA
1684,PADUA,AUSTIN,M18-24,USA
1685,PETUTIS,ANTHONY,M18-24,USA
525,ROSA,ANTHONI,M18-24,CAN
1686,SANTANA,BRANDON,M18-24,USA
1687,SINGH,AMARJIT,M18-24,IND
1688,SMITH,RYAN THOMAS,M18-24,CAN
,,MALE 25-29,,
129,ARCURI,FRANK,M25-29,USA
130,BAILEY,ADAM,M25-29,GBR
1689,BEATTY,BRIAN,M25-29,USA
1690,BEAUCHEMIN,SIMON,M25-29,CAN
1691,BILODEAU,MAXIME,M25-29,CAN
131,BOYLSON,BRENTON,M25-29,USA
1692,BROWN,CHRISTOPHER,M25-29,USA
1693,BULLEN,BLAIZE,M25-29,USA
1694,BUTLER,THOMAS,M25-29,USA
1695,CHARTRAND,ZACHARY,M25-29,CAN
1696,CHEN,YANG,M25-29,USA
383,CORRIGAN,SEAN,M25-29,CAN
1697,CURRIE,JOSEPH,M25-29,USA
1698,DAVIS,SEAN,M25-29,USA
1699,DECKER,PATRICK,M25-29,USA
1700,DEVINS,KOREY,M25-29,USA
384,DOMBROWSKI,BRANDON,M25-29,USA
1701,D’SOUZA,PATRICK,M25-29,GBR
1702,DUDDLESTON,JOHNATHAN,M25-29,USA
1703,FESS,PHILIP,M25-29,USA
1704,FETALINO,JUVERT JAY,M25-29,USA
1705,FORSYTHE,ERIK,M25-29,USA
677,FRANCESCO,NICHOLAS,M25-29,USA
18,GALLO,MATT,M25-29,USA
1706,GÉLINAS,MATHIEU,M25-29,CAN
1707,GREENAWAY,MARTY,M25-29,CAN
1708,HARVEY,CONNOR,M25-29,USA
132,HELMS,WESTON,M25-29,USA
1709,HITCH,JASON,M25-29,USA
526,JOHNSON,THOMAS,M25-29,USA
527,KENNEDY,AARON,M25-29,CAN
1710,KOHLER,ERICH,M25-29,CHE
616,KONDERWICH,MIKE,M25-29,USA
1711,LABERGE BRIERE,THOMAS,M25-29,CAN
1712,LACHANCE-TREMBLAY,ÉRIC,M25-29,CAN
1713,LEWIS,TYLER,M25-29,USA
1714,LOVE,VINCENT,M25-29,USA
312,LUPINACCI,LOUIS,M25-29,USA
1715,MARCOTTE,MAXIME,M25-29,CAN
133,MASTERS,ANDREW,M25-29,AUS
1716,MCLOUGHLIN,KEITH,M25-29,CAN
1717,MORELLI,DANIEL,M25-29,CAN
134,MUNCH,KEVIN,M25-29,USA
1718,MURRAY,TYLER,M25-29,USA
135,NANDWANI,VIMAL,M25-29,GBR
313,NASO,JOHN,M25-29,USA
1719,NGU,FRANKY,M25-29,CAN
1720,NGUYEN,DANIEL,M25-29,CAN
1721,PAUKKUNEN,NIK,M25-29,CAN
1722,POIRIER,WILLIAM,M25-29,CAN
1723,POLANCO,DAVID,M25-29,USA
427,RINGUET,JULIEN,M25-29,CAN
1724,ROMAN,KENNY,M25-29,USA
1725,RUTKOWSKI,CODY,M25-29,USA
1726,SABOURIN,FRÉDÉRIC,M25-29,CAN
1727,SAUNDERS,JAKE,M25-29,USA
1728,SCOTT,JEFFREY,M25-29,CAN
1729,SHAVER,ERIC,M25-29,USA
1730,SICKLES,ANDREW,M25-29,USA
314,SINGER,AARON,M25-29,CAN
1731,SINGH,VIKRAM,M25-29,USA
1732,SMITH,JESSE,M25-29,USA
1733,SULLIVAN,CORY,M25-29,USA
1734,TANGUAY,DAVID,M25-29,CAN
315,TAYLOR,BRANDON,M25-29,USA
1735,TOWNLEY,BRODIE,M25-29,CAN
1736,TOWNLEY,STRATTON,M25-29,CAN
1737,TSCHIDA,TYLER,M25-29,USA
1738,VECCHIONE,PAUL,M25-29,USA
1739,WARD,JASON,M25-29,USA
1740,WILLOWOOD,CHRIS,M25-29,USA
136,ZAMORE,DOV,M25-29,USA
,,MALE 30-34,,
1741,ARCHAMBAULT,NICOLAS,M30-34,CAN
1742,ATTIA,DYLAN,M30-34,USA
137,BARATZ,ALEXANDER,M30-34,USA
1743,BAX,MICHAEL,M30-34,USA
138,BINDELGLASS,PERRY,M30-34,USA
1744,BLAIS,JEROME,M30-34,CAN
1745,BREKNE,CRAIG,M30-34,USA
1746,BROWN JR,MICHAEL,M30-34,USA
1747,BURNS,DONALD,M30-34,CAN
139,BUYUKA,HAZAR,M30-34,TUR
1748,BUZZELLI,KEVIN,M30-34,USA
1749,BYRNE,TIMOTHY,M30-34,USA
140,CADIEU,IAN,M30-34,USA
1750,CALLAHAN,CORY,M30-34,USA
1751,CALLY,DAMIEN,M30-34,CAN
1752,CHAGOT,ROMAIN,M30-34,CAN
1753,CHAN,ALEXANDER,M30-34,CAN
1754,CHARTRAND,JEFF,M30-34,CAN
1755,CHIN,ARTHUR,M30-34,USA
1756,CICHON,JONATHAN,M30-34,USA
1757,CLARKE,RYAN,M30-34,USA
1758,CONNOLLY,NICHOLAS,M30-34,USA
1759,CONWAY,DAVID,M30-34,USA
1760,COPELAND,JAMES,M30-34,GBR
1761,CORNACCHIA,RYNE,M30-34,USA
141,CRAVEN,MICHAEL,M30-34,USA
1762,CRIMMINS,FRED,M30-34,USA
1763,CROSSLEY,TIM,M30-34,USA
1764,CURTAS,BRANDON,M30-34,CAN
1765,DALEY,TIMOTHY,M30-34,USA
1766,DARBY,CHRISTOPHER,M30-34,USA
1767,DAVIDSON,ALEXANDER,M30-34,CAN
1768,DAVIS,BRENDAN,M30-34,USA
1769,DELANEY,MATTHEW,M30-34,USA
528,DESLAURIERS,LOUIS-PIER,M30-34,CAN
1770,DIANA,ABRAHAM,M30-34,USA
1771,DIETERICH,CHRIS,M30-34,USA
1772,DIMATTEO,NICK,M30-34,USA
1773,DIROLF,ISAAC,M30-34,USA
529,DO,HENRI,M30-34,CAN
1774,DOMPIERRE,ALEXANDRE,M30-34,CAN
1775,DONAWAY,DAVID,M30-34,USA
1776,DONG,COREY,M30-34,USA
530,ESPEJO,MICHAEL,M30-34,USA
1777,FAHNER,CHRIS,M30-34,USA
1778,FARRELL,JAMES,M30-34,USA
142,FEIN,BENJAMIN,M30-34,USA
1779,FETZER,PETER,M30-34,USA
1780,FINK,FREDERICK,M30-34,CAN
1781,FITZWATER,LUKE,M30-34,USA
1782,FORAN,JOHN,M30-34,USA
1783,FORD,MATTHEW,M30-34,USA
1784,FORTIN,GEORGES-ETIENNE,M30-34,CAN
1785,FOURNIER,SAMUEL,M30-34,CAN
1786,FREY,KEVIN,M30-34,USA
1787,GASIUNAS,LAURYNAS,M30-34,LTU
1788,GERHARDT,MIKE,M30-34,USA
143,GIFUNI,ANTHONY,M30-34,CAN
1789,GRAEF,JOSH,M30-34,USA
1790,GRIMM,MATTHEW,M30-34,USA
1791,GUERINI,GUILLERMO,M30-34,BRA
1792,HAROSTOCK,MICHAEL,M30-34,USA
40,HASSON,LARRY,M30-34,CAN
1793,HEIL,AUSTIN,M30-34,USA
531,HOFF,BEN,M30-34,USA
1794,HOTRUM,GEOFF,M30-34,CAN
1795,HUTCHISON,ROBERT,M30-34,USA
646,INDORF,JASON,M30-34,USA
1796,JACKLIN,BRIAN,M30-34,CAN
1797,JACKSON,ANDREW,M30-34,USA
1798,JAMES,CEDRIK,M30-34,CAN
1799,JOBIN,SIMON,M30-34,CAN
1800,JOHNSON,ADRIAN,M30-34,USA
54,KECHEJIAN,CHRISTOPHER,M30-34,USA
1801,KING,BRENDAN,M30-34,USA
532,KLEIN,JEFFREY,M30-34,USA
1802,KOLBUSZ,PAUL,M30-34,USA
1803,KORONKIEWICZ,VINCENT,M30-34,CAN
1804,KUHN,JACK,M30-34,USA
1805,LAJEUNESSE,YANICK,M30-34,CAN
1806,LAMBERT,ALEXIS,M30-34,CAN
1807,LAVOIE,GUILLAUME,M30-34,CAN
1808,LE MEUR,JEAN-BAPTISTE,M30-34,FRA
1809,LEE,BRANDON,M30-34,USA
1810,LEQUENNE,BRUNO,M30-34,CAN
428,LITALIEN,RYAN,M30-34,USA
1811,LYNCH,ALEXANDRE,M30-34,CAN
1812,MALO,LAURENT,M30-34,CAN
1813,MARCHON,PATRICE,M30-34,CAN
1814,MARTEL,ERIC,M30-34,CAN
1815,MASWICK,JAMES,M30-34,USA
1816,MATTHEWS,MIKE,M30-34,CAN
1817,MCCOPPIN,AARON,M30-34,USA
1818,MCHALE,RYAN,M30-34,USA
1819,MCKENNA,TAYLOR,M30-34,USA
533,MERCHET,SEBASTIEN,M30-34,FRA
1820,MILLER,ANDREW,M30-34,USA
1821,MILLER,JOHN,M30-34,USA
1822,MONGOLD,KYLE,M30-34,USA
1823,MONTOYA,JUAN,M30-34,CAN
144,MORTON,MICHAEL,M30-34,USA
316,NEVINS,DARRYL,M30-34,USA
1824,NGUYEN,STEVEN,M30-34,CAN
1825,NISHII,AKITO,M30-34,USA
1826,NORELLI,ANDREW,M30-34,USA
145,OTIS,COLLIN,M30-34,USA
1827,PALASSIS,ANDREW,M30-34,USA
146,PENOYER,CHAD,M30-34,USA
1828,PERRY,AARON,M30-34,USA
1829,PIANKO,MOSHE,M30-34,USA
1830,PODZALINE,MICHAEL,M30-34,USA
534,POGGI,GINO,M30-34,ECU
1831,POIRIER,MATHIEU,M30-34,CAN
1832,QUISUMBING,ORESTES MIKHAIL,M30-34,USA
1833,RAY,DARREN,M30-34,CAN
147,REESMAN,JARED,M30-34,USA
1834,RICHARD,CHRISTOPHER,M30-34,USA
1835,RIGGS,BEAU,M30-34,USA
1836,RIZZA,PHIL,M30-34,USA
1837,ROBERTSON,MATT,M30-34,CAN
1838,ROLLAND,FRANCIS,M30-34,CAN
1839,ROSALES,STEFAN,M30-34,PHL
148,ROSENBERG,DONNY,M30-34,USA
1840,ROUSSEAU,ALEXANDRE,M30-34,CAN
1841,RUSKOWSKI,ADAM,M30-34,USA
1842,SEMENCHUK,JARED,M30-34,CAN
1843,SEO,WILLIAM,M30-34,USA
1844,SHORT,JASON,M30-34,USA
149,SHUKOVSKY,ADAM,M30-34,USA
1845,SINGER,MICHAEL,M30-34,USA
150,SMITH,AUSTIN,M30-34,USA
535,SMITH,CAMERON,M30-34,USA
651,STANOSZEK,NICK,M30-34,USA
1846,STANTON,LEE,M30-34,USA
1847,SULIGA,DOUG,M30-34,USA
151,SUTTON,JESSE,M30-34,USA
1848,TANZI,MICHAEL,M30-34,USA
1849,TETLOW,JUSTIN,M30-34,USA
1850,THERIAULT,FRANCIS,M30-34,CAN
617,TIBERIO,TOM,M30-34,USA
152,TOLDNES,TIM,M30-34,CAN
1851,TONIETTO,VINCENT,M30-34,CAN
153,TOWNE,BRENTON,M30-34,USA
1852,TUBO,KARL JANSEN,M30-34,PHL
1853,TURCOTTE,MATHIEU,M30-34,CAN
536,VAILLANCOURT,SIMON,M30-34,CAN
154,VALLECORSA,GREG,M30-34,USA
429,VIGNEAULT,DAVE,M30-34,CAN
1854,VIP SURNAME576,VIP NAME576,M30-34,CAN
1855,VOLETSKY,HOWARD,M30-34,USA
1856,WALLMAN,FREDERIC,M30-34,CAN
1857,WELSH,TIMOTHY,M30-34,USA
1858,WHALEN,MARK,M30-34,USA
1859,WILSON,MICHAEL,M30-34,USA
1860,YAO,GIANCARLO,M30-34,USA
,,MALE 35-39,,
1861,ADAMSHICK,MIKE,M35-39,USA
618,ADELMANN,SCOTT,M35-39,USA
1862,ANDRITZ,JEFFREY,M35-39,USA
1863,ARENDOSH,STEPHEN,M35-39,USA
1864,ASTRUP,RYAN,M35-39,USA
1865,AUBERT,BENOIT-FÉIIX,M35-39,CAN
155,BABCOCK,CHARLES,M35-39,USA
1866,BACHAND,FRANCIS,M35-39,CAN
1867,BEAUDOIN,ERIC,M35-39,CAN
1868,BÉDARD,BENOIT,M35-39,CAN
1869,BEKKARI,MOHAMED,M35-39,CAN
1870,BELLANTONI,MICHAEL,M35-39,USA
1871,BENSON,ZACH,M35-39,USA
317,BOHAN,JAMES,M35-39,USA
1872,BOUCHER,ETIENNE,M35-39,CAN
1873,BOWMAN,JEFF,M35-39,CAN
1874,BRADLEY,ALEX,M35-39,USA
1875,BREEDING,EVAN,M35-39,USA
1876,BRETON,HUGO,M35-39,CAN
1877,BROCHU,RAPHAEL,M35-39,CAN
1878,BROWN,DELANO,M35-39,USA
1879,BROWNLEE,KEN,M35-39,CAN
1880,BRUNELLE,PATRICE,M35-39,CAN
1881,BRUNKE,MATT,M35-39,USA
1882,BUCKLEY-JONES,MARK,M35-39,ZAF
156,BULLARD,DAMIEN,M35-39,USA
1883,BURGESS,JAY,M35-39,USA
1884,BUSSO,CHRISTOPHER,M35-39,USA
430,CAIAZZA,RICHARD,M35-39,USA
157,CAIN,BRIAN,M35-39,USA
318,CAMILO,HECTOR,M35-39,USA
619,CARTER,CHRISTOPHER,M35-39,USA
1885,CASCIARO,MICHAEL,M35-39,USA
1886,CASTRONOVO,EMILIO,M35-39,USA
1887,CHANTHAVONG,TONY,M35-39,CAN
1888,CHENETTE,TOM,M35-39,USA
1889,CHISHOLM,ALASDAIR,M35-39,ZAF
620,CHRISTIAN,JAMES,M35-39,USA
1890,CHRISTOPHEL,CRAIG,M35-39,USA
1891,CICERO,PAUL,M35-39,USA
537,CLOUTIER,JEAN-PHILIPPE,M35-39,CAN
1892,COCHET,MARC,M35-39,CAN
1893,COHEN,RYAN,M35-39,USA
1894,COLON,DANIEL,M35-39,PRI
1895,COOLEY,MICHAEL,M35-39,USA
1896,CORNICK,JEFF,M35-39,USA
1897,COSTELLO,KEVIN,M35-39,USA
1898,COSTELLO,PATRICK,M35-39,USA
1899,COSTOLO,JONATHAN,M35-39,USA
158,CUADRA JR,JAIME,M35-39,NIC
1900,DANIELS,BRIAN,M35-39,USA
1901,DASILVA,PAULO,M35-39,USA
1902,DAVIS,SCOTT,M35-39,USA
1903,DAZÉ,JEAN-FRANÇOIS,M35-39,CAN
431,DECKER,JAMES,M35-39,USA
432,DELANEY,RYAN,M35-39,USA
1904,DERKACK,JUSTIN,M35-39,USA
1905,DESROSIERS,SIMON,M35-39,CAN
45,DOLLY,CODY,M35-39,USA
1906,DONNELLY,CRAIG,M35-39,USA
1907,DROWNE,MATT,M35-39,USA
1908,DRUZYNSKI,DAVID,M35-39,USA
1909,DUBOIS,YANNICK,M35-39,CAN
1910,DYKE,ALAN,M35-39,USA
159,EDWIN,DERRICK,M35-39,USA
1911,FANG,GENE,M35-39,USA
1912,FARBER,MICHAEL,M35-39,USA
1913,FARNUM,DAVID,M35-39,USA
55,FIGG,NATHAN,M35-39,USA
678,FINN,BRADLEY,M35-39,USA
538,FISCH,ROBERT,M35-39,USA
1914,FITTON,JASON,M35-39,CAN
160,FLOWER,NICK,M35-39,AUS
1915,FONTE,PAUL,M35-39,USA
1916,FORERO,CHRIS,M35-39,COL
1917,FORGETT,DANIEL,M35-39,USA
1918,FUSE,SHINICHIRO,M35-39,JPN
539,GARCIA,CHARLES,M35-39,USA
1919,GAUTHIER,MARTIN,M35-39,CAN
1920,GIL,FELIX,M35-39,USA
1921,GILLOTTE,NICHOLAS,M35-39,USA
1922,GIRARD,PATRICK,M35-39,CAN
1923,GORDON,DANIEL,M35-39,USA
1924,GRAY,SEAN,M35-39,USA
1925,GRENIER,MATHIEU,M35-39,CAN
1926,GRIFFITH,GEORGE,M35-39,USA
161,GROSSMAN,KEVIN,M35-39,USA
1927,GRYGLEWICZ,PAUL,M35-39,CAN
1928,GUSTAVESON,BRIAN,M35-39,USA
1929,HAMEL,SIMON,M35-39,CAN
1930,HAMELIN,COREY,M35-39,USA
162,HANSEN,JACOB,M35-39,USA
433,HARRINGTON,JAMES,M35-39,USA
1931,HARRISON,MARK,M35-39,CAN
1932,HARSLEY,DENNIS,M35-39,USA
163,HATCH,DANIEL,M35-39,USA
1933,HEIMER,GREGG,M35-39,USA
1934,HIGGINS,JAMES,M35-39,USA
1935,HIGGINS,JEFFREY,M35-39,USA
1936,HILIMON,BRAD,M35-39,USA
1937,HOEY,MATTHEW,M35-39,CAN
1938,HOLLENDER,KEITH,M35-39,USA
164,HOWARD,CURTIS,M35-39,USA
1939,HOY,ERIK,M35-39,USA
540,HUDSON,BRIAN,M35-39,USA
1940,HULBERT,KIMBAL,M35-39,USA
1941,HULBURT,KEVIN,M35-39,USA
1942,HUNTER,FRANK,M35-39,USA
434,IRSCH,MISCHA,M35-39,DEU
1943,JENSEN,JACK,M35-39,CAN
165,JOHNSON,ERIK,M35-39,USA
1944,JOHNSTON,DAVID,M35-39,USA
166,JONES,DAVID,M35-39,IRL
1945,KAHALE,JUSTIN,M35-39,CAN
1946,KEMP,SCOTT,M35-39,CAN
1947,KENNEDY,PETER,M35-39,USA
1948,KENNY,PETER,M35-39,USA
1949,KOCH,STEFAN,M35-39,DEU
1950,KREMPA,JEFFREY,M35-39,USA
1951,LAJEUNESSE,SEAN,M35-39,CAN
167,LAND,JD,M35-39,USA
1952,LANE,BRIAN,M35-39,USA
1953,LATTA,WILLIAM,M35-39,USA
1954,LECOMPTE,MARC ANDRÉ,M35-39,CAN
541,LEISEY,ROBERT,M35-39,USA
1955,LEITH,DAVID,M35-39,CAN
1956,LEMAY-GELINAS,PHILIPPE,M35-39,CAN
621,LESTERIV,CHUCK,M35-39,USA
1957,LEWIS,MICHAEL,M35-39,USA
1958,LIBRE,JOHN,M35-39,USA
1959,LITSTER,PETER,M35-39,CAN
1960,LOPEZ,ANDRES,M35-39,USA
1961,MANDELLO,MARC,M35-39,USA
1962,MANGUNE,ARIS,M35-39,PHL
1963,MASONE JR.,RONALD,M35-39,USA
435,MAYRAND,BRUCE,M35-39,USA
1964,MCGILL,MATT,M35-39,USA
1965,MCKEE,RYAN,M35-39,USA
1966,MCNAMARA,JEREMY,M35-39,USA
1967,MÉNARD,FRÉDÉRIC,M35-39,CAN
542,MENZIONE,RALPH,M35-39,USA
1968,MICHAUD,FRÉDÉRICK,M35-39,CAN
319,MICHELINI,MATTHEW,M35-39,USA
168,MIER,RODRIGO,M35-39,CAN
1969,MOHAMED,KARIM,M35-39,EGY
1970,MOLINA,NESTOR,M35-39,USA
1971,MOSA,PAUL,M35-39,USA
1972,MUSCARELLA,JOSEPH,M35-39,USA
1973,NADEAU,PIERRE-ALEXANDRE,M35-39,CAN
1974,NANUS,JEREMY,M35-39,USA
1975,NENTARZ,MATTHEW,M35-39,USA
622,NG,ALAN,M35-39,USA
169,NIEDERBUHL,JAY,M35-39,USA
19,NOEL,KEN,M35-39,USA
1976,NOLS,CHRISTIAN,M35-39,CAN
170,O’DONNELL,CHARLES,M35-39,USA
1977,O’DONNELL,MICHAEL,M35-39,USA
1978,ORLOSKI,JOHN,M35-39,USA
1979,OWENS,CHRISTOPHER,M35-39,USA
1980,PACCIOLLA,DAVID,M35-39,CAN
171,PATENAUDE,MIKE,M35-39,CAN
1981,PAWLISA,GREG,M35-39,USA
1982,PECK,DYLAN,M35-39,USA
172,PERHACS,JAMES,M35-39,USA
320,PERRY,CHRIS,M35-39,USA
1983,PFAFFE,TYSON,M35-39,USA
1984,PINARD,PAUL,M35-39,CAN
1985,PLACHECKI,MATT,M35-39,CAN
1986,PLATT,BRANDON,M35-39,USA
1987,POLKINGHORNE,MARK,M35-39,CAN
1988,PRESSER,NAFTALI,M35-39,USA
1989,PRICE,MATT,M35-39,USA
1990,PURNEY,NATHAN,M35-39,USA
1991,QUIGLEY,SEAN,M35-39,USA
623,RASHFORD,GREG,M35-39,USA
1992,RICHER,WILLIAM,M35-39,CAN
1993,RIGGS,JERRE,M35-39,USA
1994,RISTORI,MICHAEL,M35-39,USA
1995,RIVARD,JEAN NICOLAS,M35-39,CAN
1996,ROBBINS,JONATHAN,M35-39,USA
1997,ROGER,DONALD,M35-39,CAN
20,ROMLEY,JEFF,M35-39,USA
1998,ROSSI,MICHAEL,M35-39,USA
173,ROTHMAN,MICHAEL,M35-39,USA
679,ROTHMAN,DEAN,M35-39,USA
1999,SABAT,MARCIN,M35-39,POL
2000,SAKKAS,GEORGE,M35-39,CAN
2001,SANTIAGO,PATRICK,M35-39,USA
2002,SCALZO,FRANK,M35-39,USA
648,SCHMITT,TOMMY,M35-39,USA
436,SCHOENBORN,JULIEN,M35-39,CAN
2003,SCORDILIS,PETER,M35-39,USA
437,SCOTT,JUSTIN,M35-39,USA
2004,SCRAFFORD,DANIEL,M35-39,USA
438,SHRADER,STEVEN,M35-39,USA
2005,SHULTS,BRYAN,M35-39,USA
2006,SIDNEY,ELBAZ,M35-39,CAN
2007,SILVERMAN,DAVID,M35-39,USA
2008,SINCLAIR,ETHAN,M35-39,CAN
2009,SMITH,KEVIN,M35-39,ZAF
2010,SMITH,TARL,M35-39,USA
174,SPILLANE,JEFFREY,M35-39,USA
175,STEFANO,CHRIS,M35-39,USA
2011,STOCKER,WILLIAM,M35-39,USA
439,SULLIVAN,JOSEPH,M35-39,USA
2012,SWANN,CRAIG,M35-39,CAN
2013,SWARTWOOD,KEITH,M35-39,USA
385,TAMBELLINI,MATT,M35-39,USA
2014,TAN,JOHN,M35-39,USA
2015,TEDESCO,ALEXANDER,M35-39,USA
2016,THARRETT,JUSTIN,M35-39,USA
2017,THEORET,MATHIEU,M35-39,CAN
543,TICCONI,PETER,M35-39,USA
2018,TROMBLEY,CHARLES,M35-39,USA
544,TRUMBO,MICHAEL,M35-39,USA
2019,TRZASKA,TOMASZ,M35-39,POL
176,TUCKER,SCOTT,M35-39,USA
2020,TUCKER,CARL,M35-39,USA
2021,VAN PELT,ROBERT,M35-39,NLD
177,VAN YPEREN,JASON,M35-39,USA
2022,VARGAS,JESUS,M35-39,MEX
2023,VERONNEAU,MARTIN,M35-39,CAN
2024,VINCENT,JULIAN,M35-39,GBR
2025,WALDMAN,BENJAMIN,M35-39,USA
2026,WESTIN,ROB,M35-39,USA
2027,WILDSMITH,JAMES,M35-39,CAN
2028,WILLIAMS,DANIEL,M35-39,GBR
2029,WOLEN,DAN,M35-39,USA
2030,WOLLNER,ERICH,M35-39,USA
2031,YEVZLIN,DMITRI,M35-39,CAN
2032,YOULEN,KYLE,M35-39,USA
2033,ZOLETA,JOSEPH,M35-39,USA
178,ZUK,CHRISTOPHER,M35-39,USA
,,MALE 40-44,,
2034,AGUILAR,MICHAEL,M40-44,USA
2035,ALEXANDER,SEAN,M40-44,USA
2036,ALMOND,BILL,M40-44,USA
321,ANELLI,TODD,M40-44,USA
2037,ARCE,LUIS,M40-44,MEX
2038,ARRINGTON,BRAM,M40-44,USA
2039,AUBREE,NICOLAS,M40-44,CAN
56,BAIUNCO,GREGORY,M40-44,USA
2040,BALL,IAN,M40-44,CAN
180,BARBIER,LUIS,M40-44,USA
2041,BARRICK,KEVIN,M40-44,USA
2042,BASHFORTH,PAUL,M40-44,USA
181,BASTOW,JEFF,M40-44,USA
182,BAUER,JEFFREY,M40-44,USA
2043,BEASLEY,NATE,M40-44,USA
2044,BEAULIEU,PATRICK,M40-44,CAN
2045,BEDARD,SIMON,M40-44,CAN
2046,BELLAPIANTA,JOSEPH,M40-44,USA
2047,BENNETT,PETER,M40-44,IRL
2048,BENSON,DANIEL,M40-44,CAN
2049,BERGERON,DAVID,M40-44,USA
440,BERNARD,JONATHAN,M40-44,CAN
183,BERTI,ROBERTO,M40-44,GTM
2050,BESSETTE,JF,M40-44,CAN
2051,BEVAN,JACOB,M40-44,USA
2052,BILLER,BRETT,M40-44,USA
2053,BILLETTE,GHYSLAIN,M40-44,CAN
2054,BINTLEY,MARK,M40-44,CAN
2055,BISHOP,TODD,M40-44,USA
545,BLACKMORE,MATTHEW,M40-44,CAN
2056,BLAIK,PAUL,M40-44,CAN
2057,BLISS,KEVIN,M40-44,USA
2058,BLONDIN,PHILIPPE,M40-44,CAN
2059,BOERGERS,RICHARD,M40-44,USA
2060,BOGGS,CORY,M40-44,USA
2061,BOILY,NICOLAS,M40-44,CAN
2062,BORDIERI,JOE,M40-44,USA
184,BORG,ERIC,M40-44,MLT
2063,BORIS,JEFFREY,M40-44,USA
2064,BOSE,MINTO,M40-44,GBR
46,BOTTOMS,JONATHAN,M40-44,USA
2065,BOWCUTT,CHRIS,M40-44,USA
2066,BREWSTER,THOMAS,M40-44,USA
185,BROWN,ANDY,M40-44,USA
2067,BUSSIERES,NICHOLAS,M40-44,CAN
2068,BUT,OLEKSANDR,M40-44,CAN
546,BYRNE,JONATHAN,M40-44,IRL
2069,BYRNES,JEFFREY,M40-44,USA
276,CABRAL,ROGERIO,M40-44,BRA
2070,CAIN,DOUG,M40-44,CAN
2071,CALABRESE,DAVID,M40-44,USA
2072,CAMPBELL,JAMIE,M40-44,USA
2073,CAMPEAU,PATRICK,M40-44,CAN
547,CARDINAL,PAOLO,M40-44,CAN
186,CARDONA-FOX,JENARO,M40-44,USA
2074,CAREY,AARON,M40-44,USA
2075,CARON,JEROME,M40-44,CAN
2076,CAROTHERS,BEN,M40-44,USA
2077,CARRERA,LOUIS,M40-44,USA
680,CASEY,CHRIS,M40-44,USA
2078,CASEY,CHRISTOPHER,M40-44,USA
2079,CASSIDY,TIM,M40-44,USA
371,CASTRO,PETER,M40-44,USA
2080,CHARPENTIER,DANICK,M40-44,CAN
2081,CHIARO,JAMES,M40-44,USA
2082,CHRISTENSEN,TOR,M40-44,USA
187,CHRISTIAN,BENJAMIN,M40-44,USA
2083,CIAPPARA,ALEX,M40-44,CAN
2084,CIPRIANO,GIUSEPPE,M40-44,CAN
2085,CLOUTIER,LOUIS-PHILIPPE,M40-44,CAN
2086,COARR,MATT,M40-44,USA
2087,COFFMAN,ADAM,M40-44,USA
2088,COLEMAN,JOHN,M40-44,USA
2089,CONNERY,BRIAN,M40-44,USA
2090,COOK,MATT,M40-44,CAN
548,COPPOLECCHIA,MATTHEW,M40-44,USA
441,CORCORAN,BRENDAN,M40-44,USA
47,COTE,FREDERIC,M40-44,CAN
2091,COULIS,CHRIS,M40-44,USA
2092,CRAVEN,NATE,M40-44,USA
2093,CUMMINGS,JAMES,M40-44,GBR
